             	LOC 6
000006 006014	LDA 0,0,300
000007 004024	STR 0,0,20         ; [20] = 300
000010 102124	LDX 1,20           ; X1 = 300
000011 003500	LDR 3,1,0          ; R3 <- M[300] (expected 0)
000012 015431	AIR 3,25           ; R3 = 25
000013 005426	STR 3,0,22         ; [22] <- 25
000014 002026	LDR 0,0,22         ; R0 <- 25
000015 002426	LDR 1,0,22         ; R1 <- 25
000016 144010	OUT 0,1            ; expect 25
000017 144410	OUT 1,1            ; expect 25
000020 145410	OUT 3,1            ; expect 25
000021 000000	HLT

** NO ERRORS FOUND DURING ASSEMBLY. LOAD FILE PRODUCED **
